85	0	0	0	-1	108
85	1	0	0	1	108
86	0	0	0	-1	90
86	1	0	0	1	90
87	0	0	0	-1	108
87	1	0	0	1	108
88	0	0	0	-1	108
88	1	0	0	1	108
89	0	0	0	-1	90
89	1	0	0	1	90
90	0	0	0	-1	108
90	1	0	0	1	108
91	0	0	0	-1	108
91	1	0	0	1	108
92	0	0	0	-1	90
92	1	0	0	1	90
93	0	0	0	-1	108
93	1	0	0	1	108
94	0	0	0	-1	108
94	1	0	0	1	108
95	0	0	0	-1	90
95	1	0	0	1	90
96	0	0	0	-1	108
96	1	0	0	1	108
97	0	0	0	-1	108
97	1	0	0	1	108
98	0	0	0	-1	90
98	1	0	0	1	90
99	0	0	0	-1	108
99	1	0	0	1	108
